#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 557842432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=37400, tid=4796
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369940 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369940 (21.0.7+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Djava.library.path=C:/Users/Oskar Sommer/AppData/Roaming/PrismLauncher/instances/Create - Arise/natives org.prismlauncher.EntryPoint

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May  4 23:39:49 2026 Mitteleuropäische Sommerzeit elapsed time: 114.601403 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023a3a777d40):  VMThread "VM Thread"          [id=4796, stack(0x0000006dee000000,0x0000006dee100000) (1024K)]

Stack: [0x0000006dee000000,0x0000006dee100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4bb9]
V  [jvm.dll+0x8afa11]
V  [jvm.dll+0x8b1f3e]
V  [jvm.dll+0x8b2623]
V  [jvm.dll+0x280816]
V  [jvm.dll+0x6d1385]
V  [jvm.dll+0x6c552a]
V  [jvm.dll+0x35b978]
V  [jvm.dll+0x3635f6]
V  [jvm.dll+0x3b4b9e]
V  [jvm.dll+0x3b4e48]
V  [jvm.dll+0x32f9bc]
V  [jvm.dll+0x32fa47]
V  [jvm.dll+0x373aec]
V  [jvm.dll+0x3722f8]
V  [jvm.dll+0x32f181]
V  [jvm.dll+0x37195a]
V  [jvm.dll+0x8b834f]
V  [jvm.dll+0x8b9704]
V  [jvm.dll+0x8b9c40]
V  [jvm.dll+0x8b9ee3]
V  [jvm.dll+0x85916b]
V  [jvm.dll+0x6d327d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000006df49fe910): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a446e4620


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023a4227aeb0, length=295, elements={
0x0000023a17398f90, 0x0000023a3a7f8180, 0x0000023a3a840720, 0x0000023a3a8450f0,
0x0000023a3a845b40, 0x0000023a3a848ba0, 0x0000023a3a849ec0, 0x0000023a3a813ee0,
0x0000023a3a8178a0, 0x0000023a3aa11570, 0x0000023a3aa145b0, 0x0000023a43e9dc30,
0x0000023a41a707b0, 0x0000023a43376b80, 0x0000023a453e3bc0, 0x0000023a44c371d0,
0x0000023a441bfec0, 0x0000023a43476150, 0x0000023a44386ba0, 0x0000023a44383db0,
0x0000023a44385e80, 0x0000023a443857f0, 0x0000023a44384ad0, 0x0000023a44384440,
0x0000023a44385160, 0x0000023a44383720, 0x0000023a44386510, 0x0000023a44324a50,
0x0000023a443215d0, 0x0000023a44323010, 0x0000023a443250e0, 0x0000023a44321c60,
0x0000023a44322980, 0x0000023a443236a0, 0x0000023a446e2550, 0x0000023a446df0d0,
0x0000023a446e5340, 0x0000023a446e4cb0, 0x0000023a446e2be0, 0x0000023a446e3270,
0x0000023a446e4620, 0x0000023a446e59d0, 0x0000023a446e3900, 0x0000023a446e3f90,
0x0000023a464aa370, 0x0000023a4917d9d0, 0x0000023a4917d340, 0x0000023a4917e6f0,
0x0000023a965fc260, 0x0000023a965fbbd0, 0x0000023a49182200, 0x0000023a4917f410,
0x0000023a4917faa0, 0x0000023a491835b0, 0x0000023a491842d0, 0x0000023a96600a90,
0x0000023a464aaa00, 0x0000023a464ac440, 0x0000023a49181b70, 0x0000023a446e11a0,
0x0000023a403917c0, 0x0000023a4038f6f0, 0x0000023a40391130, 0x0000023a40391e50,
0x0000023a403924e0, 0x0000023a40393200, 0x0000023a40390aa0, 0x0000023a40392b70,
0x0000023a4038fd80, 0x0000023a40393890, 0x0000023a40390410, 0x0000023a40393f20,
0x0000023a40395ff0, 0x0000023a403945b0, 0x0000023a40396680, 0x0000023a40395960,
0x0000023a40394c40, 0x0000023a403952d0, 0x0000023a421609b0, 0x0000023a42163e30,
0x0000023a421616d0, 0x0000023a42163110, 0x0000023a421623f0, 0x0000023a42161d60,
0x0000023a421637a0, 0x0000023a42162a80, 0x0000023a421644c0, 0x0000023a42161040,
0x0000023a42167fd0, 0x0000023a42164b50, 0x0000023a42167940, 0x0000023a42165870,
0x0000023a421672b0, 0x0000023a421651e0, 0x0000023a42166590, 0x0000023a484ea0d0,
0x0000023a484e93b0, 0x0000023a484e8690, 0x0000023a484e9a40, 0x0000023a484ea760,
0x0000023a484eadf0, 0x0000023a484e7970, 0x0000023a484ee900, 0x0000023a484ee270,
0x0000023a4010f3b0, 0x0000023a4010fa40, 0x0000023a4010d970, 0x0000023a4010ed20,
0x0000023a4010e000, 0x0000023a4010e690, 0x0000023a4010c5c0, 0x0000023a401100d0,
0x0000023a40111b10, 0x0000023a40112ec0, 0x0000023a40113be0, 0x0000023a4010cc50,
0x0000023a40113550, 0x0000023a401121a0, 0x0000023a40110760, 0x0000023a40112830,
0x0000023a40114270, 0x0000023a40111480, 0x0000023a40110df0, 0x0000023a401169d0,
0x0000023a40115620, 0x0000023a40114f90, 0x0000023a40115cb0, 0x0000023a40116340,
